"","COG_T1","COG_T2","COG_T3","COG_T4","NEU_T1","NEU_T2","NEU_T3","NEU_T4"
"1",-0.950062712570561,3.42155450124556,13.3229207489722,24.9879791999776,4.91944730253304,3.25361397166599,18.306954787076,27.8012733441737
"2",3.80003353731814,6.25515428405686,12.8993306026847,13.5374125653473,3.24212667006699,3.64873500221333,5.39553763698698,6.12215323159424
"3",-2.71257910225242,0.668427637630278,0.030069890779254,4.48297437843505,4.20637141282453,3.41260261881267,6.21286552655787,4.37241863731605
"4",5.43344072004545,13.5082571433057,23.314834994946,35.6031867639153,2.07696760779538,12.3145399170311,24.3261850004594,30.3408658168743
"5",-2.62150424160238,7.10631596955647,2.40516455646815,3.94035345545989,2.81191753651909,4.17191260325679,12.2316998393667,15.4235758336699
"6",-3.00456126956462,3.12291253788561,5.46409303506001,12.4996102213204,6.4328553438531,1.86920661300551,5.97274694155829,7.59867513641673
"7",3.9008727702284,9.86117079203857,16.5255916114901,22.5856429163612,4.76908716154625,-0.83291011020157,6.72864502766874,16.63635092489
"8",3.65330983920507,5.05294170194915,12.5211009873026,17.8247115673654,4.34938384109676,8.85291738818751,14.4641346349127,17.3338001071356
"9",4.07992182027862,1.98667884979178,13.0977881387117,19.1487983347707,7.42257105858281,4.76773746538531,12.6218525981165,19.160224441557
"10",1.43387765971397,9.96132101611697,16.5882897156647,20.1836395103795,3.6703942944886,8.94864862944512,10.4854728592116,22.6566562306672
"11",4.94522350426125,10.394665427196,14.8034384446639,20.0224808087003,2.54990514692703,4.60888959861399,6.38443299644769,16.2014217627276
"12",4.19771553075345,12.9146058829297,19.2955680749033,22.5013442992833,1.797635369885,6.80964319972595,11.6757777853899,20.2032457839443
"13",-1.55609684790202,6.06016594596681,12.0980510309593,24.0191901022241,0.969714193478539,5.56555186098265,14.1282996261057,19.2401874942066
"14",-1.65632439158429,4.09481618748189,5.15570172741692,12.4852805388204,-0.550506923082568,5.31062562327265,13.1791932110987,14.739877914576
"15",0.374073029965561,3.0795473544561,5.0029143345468,6.25151130687959,2.99276405635909,-1.41433442361257,1.96790770172785,5.84024110143091
"16",2.43823612374381,8.7077435721346,12.3466998463142,17.2710318189,3.05045783197204,3.61694572852795,13.6694390510691,7.32965275172435
"17",1.60182180220316,7.159880974564,15.8292243483315,29.7401663331244,-2.48824686966901,-1.90144779028847,3.1000712038504,12.2907414453388
"18",-0.376612636518315,1.52591049455624,11.0228131394857,25.7905620988257,5.05413785131826,7.1190531033044,13.5387824835268,22.4914657872501
"19",0.927358444721011,6.3078556764744,11.0367081992173,22.9022963690557,0.751950059480444,6.24193935598476,13.7228604069909,22.4987581336716
"20",-1.86327079120111,-3.87322783451595,-7.42529246545103,-10.4599042205451,2.58421085123437,4.79504541043075,-0.328799806988108,-5.91148499198233
"21",1.2839578133579,2.80283868630911,4.76062804503437,9.88267474650491,1.85875360789263,4.82041920454137,16.0793303682127,14.0647726275169
"22",-0.790619279690445,5.63180270715176,11.8430200021779,20.5910651300788,4.06176623737817,1.25522758174652,13.8415800414178,16.571712712484
"23",1.9946213592519,4.05399055748416,6.98230611497586,16.4588334065302,1.86445152791802,9.23608515440459,11.0122400009002,22.4192796888246
"24",2.1176936608843,0.574409089811925,4.60494854451648,13.6667013533573,-1.3771208280728,2.47240434644695,11.2934598817244,5.91133334087221
"25",1.66120222678706,6.7184671679847,14.3699162381794,23.3913533516536,5.24468623323069,1.79111118783285,10.288744204448,18.6593604836347
"26",2.2888092792651,11.1878972678328,19.3782742787564,30.2541562240169,3.16918502561606,8.64627659425373,16.1181606798936,21.3879791262527
"27",2.39713449830605,6.2451650515193,8.98817196498226,7.37718749671488,2.96478895239797,-1.19734443509481,5.95973258363063,8.71398226410437
"28",5.3056155364558,8.42541766992733,15.8260828177029,21.9541888476941,2.55670553233007,10.907137379356,13.5999722900539,22.5171824734943
"29",3.76025088027489,0.786125112659902,9.09825330321425,16.6426901255381,0.0375665557129417,3.74578489900691,7.56773124662361,14.2404229028802
"30",-0.489324153714826,9.50135605382143,14.2961960152908,21.795289806808,9.78376740841111,11.4543053258691,10.4966836534949,22.4379940416666
