"","T1X1","T1X2","T1X3","T2X1","T2X2","T2X3"
"1",6.89192293142915,4.14976524992175,5.23411613507832,6.45082289906062,8.97385852129696,6.51371050955813
"2",4.18679877284145,6.58901214031735,4.96221051008375,5.21938352929257,4.94872909279275,3.72486233772824
"3",3.15511124855693,2.80089054743038,4.5821884610545,4.32927467932877,4.8327132963843,4.89125670140217
"4",6.36539694558738,8.71039680022927,5.75489716021678,7.71208279572692,8.80734739320398,7.9434408970556
"5",2.73455560581717,3.36221832040832,4.2453551944705,4.34681910595173,8.32498798522009,4.67647150014019
"6",4.55858621267424,3.35285585207997,6.00527693769668,4.44991470412133,5.50620742397448,4.59141148071855
"7",6.22773893834058,6.7333436545019,5.73348875597594,4.68901137977155,7.72165788997865,3.5934092662109
"8",4.1396608859619,6.09797172851009,4.78808547831018,6.87501817602023,6.45480545347803,5.89466820713839
"9",4.91212885650855,5.41399950772841,5.11690961830409,6.84685897989016,6.83923669087206,5.27886011219688
"10",5.16343254331774,6.403793680663,5.32991720878963,7.3227594070693,8.00984680408071,3.89332680791529
"11",5.25146479344568,7.30491884892481,4.86110026062838,5.62282486035872,7.02088809910919,3.81179745751398
"12",5.34547248921741,7.88412192220727,5.21117385962005,6.29259729687664,7.95836952491561,4.22445291409907
"13",6.66702625412978,5.00717914034688,5.03910554584099,5.79884680267419,7.04274191970715,6.44334239419755
"14",4.73418641236451,4.08895681014836,3.67031046706977,5.0489847844771,6.72070375836545,6.14727923078731
"15",4.22201670164706,4.16403508769841,4.16365292492931,3.85484072233116,5.72328284493311,3.02982225600854
"16",4.12935666114615,6.46809730865915,5.69273514236604,4.14170934279132,5.69061917221993,6.08662319095696
"17",9.18966914279179,6.66854320324516,4.59844937044778,4.24828739195279,5.63347612668892,4.62124358476519
"18",6.67810833006657,4.34851285712571,5.27851106883161,7.13755706846969,6.70611327396052,6.69527090263853
"19",6.28086073614395,5.411345663374,4.26766106167402,6.10004036278713,7.65436711410794,6.26481806889115
"20",0.744883457804295,2.10181864644673,2.8408774526347,4.28369388438873,2.64941781524699,3.53914488944925
"21",3.50465125074732,4.3750070395036,3.62666033658808,4.9769099447725,6.76283366101041,6.6006789404462
"22",5.95742291716645,4.69848145668481,5.61077284839682,4.79131774263307,7.38186410059512,5.83470142125679
"23",4.83222865903677,4.95267511177677,3.51302738002582,6.98765711616294,7.27709462230669,5.60618055105303
"24",4.95456813397621,4.93165974747976,3.17680983349214,4.1633561738774,4.37282197025298,6.95474881764526
"25",6.29923695599591,5.61635873652636,5.75144277519127,5.45488666727702,7.46588666239073,4.89249711996522
"26",6.33494910502915,7.32995617770301,6.2268165374607,6.61469657703711,7.32907911802754,6.40221390679555
"27",3.84407028635955,5.31189785641599,4.2950805452898,3.91126635992345,6.79231409543025,3.11773226381821
"28",4.81497840725587,7.33016661347194,4.46458806713483,7.61009560046657,7.27202396591009,5.43218949440039
"29",5.82734820251969,5.48345367631301,3.0213276124435,6.02455750365969,5.5390559123268,5.13044344312919
"30",4.39105611322401,5.37621275269,7.23883358899618,7.70611333912106,7.66039696241489,4.43831301933258
"31",3.15895164922221,4.63391591861963,3.19209410496674,3.99996866623852,5.68970561599334,3.26633589294218
"32",5.77281029086137,4.86112601938247,3.84034555996687,6.03648924877511,5.80375349287677,7.77531596517551
"33",5.86967613930389,5.63970481199135,5.45089076676661,7.39338836497593,6.44182067121116,4.71007797138122
"34",5.6526225809108,3.57296394492809,3.86296863743554,7.09263387007682,8.26323637902722,5.00201318619091
"35",6.95805912544745,6.12915928389969,5.04169559717898,7.80287386059926,7.94270936527707,7.04904472661371
"36",5.99172465205112,6.55155184236167,7.43154837650504,5.72818522188168,7.28477623433177,5.81847981711122
"37",6.62731477569532,9.22904514141382,4.60421702981195,7.94462436692178,8.40489692741023,7.27791558754832
"38",5.69637108584073,6.56062546354308,4.86516022466086,6.77096049090187,7.79893657321176,7.41822233016718
"39",5.74311653767524,5.7735185399693,4.39454354910115,6.00443828293205,5.60048471171385,5.53832908485944
"40",4.43889514378314,5.79384604029035,4.8784050960423,6.26409109191808,7.85190728845003,4.24359553900978
"41",2.83666908288021,4.32786340652189,2.38797362344821,5.07636443357351,3.98236499441593,3.26166330807606
"42",5.28455385089416,5.39275556269312,4.39651963207269,8.71252320772057,7.03066574372871,6.40599142518856
"43",6.93712546076803,5.74838577499233,5.31157367729172,7.28546009509444,7.47687975377455,3.45597458078954
"44",5.76745556772699,5.85189078225126,3.43023422346163,5.3052010948355,6.75514568404253,5.44007325313651
"45",5.02210054523262,8.19900966482332,4.61770601541192,5.76925131080635,7.82496432970949,5.41898440377071
"46",5.94947420081013,7.75961694284145,5.16660331069087,5.72871854085823,8.05484942905668,4.16022635145487
"47",5.93197950013028,8.58068397852824,6.01934212604794,6.21030305281235,6.758992017309,4.64375040934061
"48",5.24481547897361,7.37625435767996,4.69676211283341,6.97906736236063,6.7550289793561,7.65541891010834
"49",4.8029628077086,4.6414174844252,5.61031197593044,6.04321697758134,6.3136705928687,7.11622739421342
"50",3.98675196381426,4.87126540283982,6.08711933213354,6.35805608684806,7.46686954029836,5.22973545182339
"51",5.66373460034141,8.41483949742605,7.8145263725521,6.59326296374906,7.54742289065505,6.65930912482012
"52",6.36957876994491,7.17680401190536,4.22504415193917,4.69361367999692,6.09801721917653,6.3499688998971
"53",6.89246280117027,7.48093471517547,4.91708221886425,7.05656343618255,6.69910573540124,4.90971466885219
"54",5.46078739120743,6.99654810179593,5.97055454372881,6.47259180195076,7.26139839454595,5.22350891279346
"55",5.14052991574595,6.76218940674048,2.22784598005364,5.37694939681224,6.76909896814851,5.18330071511545
"56",5.21152882663435,3.97096204421089,2.59986686355784,4.64200396249023,6.61370765616218,4.08735719896284
"57",1.99999100400143,4.97517121530988,4.40062331261016,4.61133259978777,2.85595779356641,2.43901229334429
"58",7.98129515347071,7.32803169640134,6.27903409995236,3.55983766487564,5.87442958766611,5.85978443288361
"59",3.65316117303031,3.25985431243327,1.29124706210488,3.3812930754033,4.26616078181857,5.06876230335099
"60",5.82646514962706,5.38376745879642,5.4533083036196,7.34859122447374,8.08416687097856,5.8394154287821
"61",3.8709535724356,6.17369443520014,3.61063381278542,4.41879695372918,5.5192010160227,3.28081427350872
"62",2.32263017224451,3.58239929601732,3.50727150236224,2.31236390808544,2.16736277677203,2.02182325834574
"63",4.45848412381904,5.8001580259804,4.78849022589117,5.54146456751117,5.30669610977342,5.6148365626089
"64",5.21239694701804,6.38480954456777,4.35202822100571,7.41076168476808,5.48587814203874,6.38374747015158
"65",2.58176857365607,6.76289177611892,3.55234768991686,6.30929255457719,5.58272587420549,5.93906217447188
"66",2.20482798296698,1.96621061301043,3.19378157519881,4.49982211716122,4.19192924557198,3.92804358642199
